date,open,high,low,adjClose,value,volume,count,close,jdate
2018-11-19,5333.0,5333.0,5333.0,4359.0,78619086,14742,5,5333.0,1397-08-28
2018-11-21,6500.0,6500.0,6500.0,6500.0,4308102500,662785,165,6500.0,1397-08-30
2018-11-24,6600.0,6600.0,6388.0,6591.0,754263800,114443,29,6388.0,1397-09-03
2018-11-26,5500.0,5500.0,5500.0,5500.0,1261337000,229334,38,5500.0,1397-09-05
2018-11-28,5500.0,5500.0,5500.0,5500.0,950691500,172853,36,5500.0,1397-09-07
2018-12-01,5500.0,5500.0,5500.0,5500.0,308000000,56000,18,5500.0,1397-09-10
2018-12-03,5500.0,5500.0,5500.0,5500.0,269604500,49019,16,5500.0,1397-09-12
2018-12-05,5500.0,5795.0,5500.0,5529.0,768473060,139000,53,5795.0,1397-09-14
2018-12-08,5529.0,5529.0,5529.0,5529.0,273132600,49400,20,5529.0,1397-09-17
2018-12-22,5529.0,5529.0,5300.0,5509.0,105502108,19152,8,5300.0,1397-10-01
2018-12-24,4660.0,5100.0,4660.0,4674.0,645502700,138095,20,5100.0,1397-10-03
2018-12-31,5000.0,5098.0,5000.0,5008.0,263948164,52705,29,5098.0,1397-10-10
2019-01-02,5008.0,5008.0,5000.0,5005.0,491674896,98242,26,5000.0,1397-10-12
2019-01-05,5050.0,5050.0,5050.0,5050.0,373700000,74000,13,5050.0,1397-10-15
2019-01-07,4800.0,4800.0,4800.0,4800.0,87840000,18300,1,4800.0,1397-10-17
2019-01-09,4800.0,4800.0,4630.0,4747.0,63906190,13463,12,4630.0,1397-10-19
2019-01-12,4888.0,4888.0,4888.0,4888.0,332384000,68000,14,4888.0,1397-10-22
2019-01-14,4701.0,4701.0,4701.0,4701.0,366254910,77910,40,4701.0,1397-10-24
2019-01-16,4701.0,4712.0,4701.0,4701.0,208641380,44380,7,4712.0,1397-10-26
2019-01-19,4701.0,4701.0,4701.0,4701.0,141067608,30008,3,4701.0,1397-10-29
2019-01-21,4701.0,4988.0,4701.0,4976.0,264537459,53159,9,4988.0,1397-11-01
2019-01-23,4976.0,4976.0,4976.0,4976.0,29846048,5998,5,4976.0,1397-11-03
2019-01-26,5800.0,5800.0,5300.0,5796.0,419097300,72306,33,5300.0,1397-11-06
2019-01-30,5795.0,5795.0,5795.0,5795.0,432451875,74625,9,5795.0,1397-11-10
2019-02-02,5800.0,5800.0,5800.0,5800.0,843360600,145407,50,5800.0,1397-11-13
2019-02-04,5800.0,5800.0,5800.0,5800.0,812626400,140108,19,5800.0,1397-11-15
2019-02-06,5800.0,5800.0,5800.0,5800.0,609000000,105000,13,5800.0,1397-11-17
2019-02-16,5800.0,5800.0,5800.0,5800.0,215760000,37200,8,5800.0,1397-11-27
2019-02-18,5800.0,5800.0,5800.0,5800.0,574345000,99025,23,5800.0,1397-11-29
2019-02-20,5800.0,5800.0,5800.0,5800.0,60476600,10427,3,5800.0,1397-12-01
2019-02-23,5800.0,5800.0,4701.0,5005.0,95088750,19000,13,4701.0,1397-12-04
2019-02-25,5005.0,5300.0,5005.0,5184.0,440782135,85027,11,5300.0,1397-12-06
2019-02-27,5799.0,5799.0,5799.0,5799.0,4928999226,849974,126,5799.0,1397-12-08
2019-03-02,5969.0,6450.0,5969.0,6124.0,1364792605,222856,32,6450.0,1397-12-11
2019-03-04,7151.0,7500.0,7151.0,7177.0,41044564622,5719227,547,7500.0,1397-12-13
2019-03-06,8400.0,8400.0,7780.0,8329.0,13166864940,1580823,235,7780.0,1397-12-15
2019-03-11,7131.0,7131.0,7000.0,7123.0,8665587955,1216545,238,7000.0,1397-12-20
2019-03-13,7299.0,7299.0,6732.0,7205.0,572927193,79517,22,6732.0,1397-12-22
2019-03-16,6610.0,7000.0,6610.0,6691.0,2120123500,316873,64,7000.0,1397-12-25
2019-03-18,6751.0,6751.0,6751.0,6751.0,337550000,50000,9,6751.0,1397-12-27
2019-03-25,6751.0,7201.0,6751.0,6791.0,2731160586,402186,69,7201.0,1398-01-05
2019-03-27,7000.0,7000.0,7000.0,7000.0,4235049000,605007,80,7000.0,1398-01-07
2019-03-30,7000.0,7060.0,7000.0,7036.0,2572499820,365610,62,7060.0,1398-01-10
2019-04-06,7100.0,7100.0,7100.0,7100.0,819467800,115418,17,7100.0,1398-01-17
2019-04-08,7476.0,7998.0,7476.0,7565.0,3651324858,482658,110,7998.0,1398-01-19
2019-04-10,8101.0,9511.0,8101.0,8826.0,2064761481,233931,44,9511.0,1398-01-21
2019-04-13,10450.0,10450.0,9550.0,10154.0,5608024600,552298,129,9550.0,1398-01-24
2019-04-15,9000.0,9004.0,9000.0,9000.0,3738174000,415342,120,9004.0,1398-01-26
2019-04-17,8990.0,8990.0,8990.0,8990.0,1188145370,132163,32,8990.0,1398-01-28
2019-04-20,8990.0,9210.0,8990.0,9053.0,2409233870,266119,86,9210.0,1398-01-31
2019-04-22,9200.0,9200.0,9200.0,9200.0,248961200,27061,9,9200.0,1398-02-02
2019-04-24,8950.0,8950.0,8950.0,8950.0,581750000,65000,7,8950.0,1398-02-04
2019-04-27,8900.0,8950.0,8900.0,8905.0,5389853800,605292,111,8950.0,1398-02-07
2019-04-29,10100.0,10100.0,10100.0,10100.0,6679645100,661351,149,10100.0,1398-02-09
2019-05-01,10100.0,10500.0,10100.0,10331.0,1872742200,181278,64,10500.0,1398-02-11
2019-05-04,10510.0,10510.0,10510.0,10510.0,8652462600,823260,114,10510.0,1398-02-14
2019-05-06,11499.0,11499.0,10500.0,10797.0,1371695208,127042,30,10500.0,1398-02-16
2019-05-08,10499.0,10499.0,10498.0,10499.0,2566505022,244461,57,10498.0,1398-02-18
2019-05-11,10999.0,10999.0,10400.0,10902.0,1551084812,142278,62,10400.0,1398-02-21
2019-05-13,10999.0,11485.0,10999.0,11154.0,5411821827,485175,89,11485.0,1398-02-23
2019-05-15,12201.0,12201.0,11100.0,11990.0,3133547139,261339,63,11100.0,1398-02-25
2019-05-18,11990.0,11990.0,10500.0,11327.0,1700301450,150105,39,10500.0,1398-02-28
2019-05-20,8011.0,9000.0,8011.0,8500.0,2539196384,298720,51,9000.0,1398-02-30
2019-05-22,9000.0,9000.0,8900.0,8974.0,4157815900,463303,138,8900.0,1398-03-01
2019-05-25,9000.0,9000.0,9000.0,9000.0,3670623000,407847,51,9000.0,1398-03-04
2019-05-29,9900.0,9900.0,9000.0,9512.0,941291100,98959,20,9000.0,1398-03-08
2019-06-01,8800.0,8800.0,8800.0,8800.0,545529600,61992,11,8800.0,1398-03-11
2019-06-03,8500.0,8500.0,7970.0,8217.0,2101873070,255811,41,7970.0,1398-03-13
2019-06-08,7787.0,7800.0,7787.0,7791.0,3682319940,472667,95,7800.0,1398-03-18
2019-06-10,8250.0,8250.0,7797.0,8125.0,3405160596,419076,76,7797.0,1398-03-20
2019-06-12,8010.0,8010.0,8010.0,8010.0,109704960,13696,4,8010.0,1398-03-22
2019-06-15,7899.0,8487.0,7899.0,7942.0,665518806,83802,35,8487.0,1398-03-25
2019-06-17,8000.0,8000.0,7888.0,7997.0,1995277104,249492,62,7888.0,1398-03-27
2019-06-19,7997.0,7997.0,7997.0,7997.0,1538055013,192329,24,7997.0,1398-03-29
2019-06-22,7997.0,7997.0,7900.0,7994.0,857102764,107212,27,7900.0,1398-04-01
2019-06-24,8699.0,8699.0,8400.0,8691.0,799912263,92037,49,8400.0,1398-04-03
2019-06-26,8385.0,8385.0,8300.0,8379.0,4802958785,573182,132,8300.0,1398-04-05
2019-07-01,8602.0,8998.0,8602.0,8860.0,5591358784,631084,108,8998.0,1398-04-10
2019-07-03,9554.0,10200.0,9554.0,9608.0,5062938878,526957,106,10200.0,1398-04-12
2019-07-06,11990.0,13000.0,11990.0,12172.0,5792226930,475872,199,13000.0,1398-04-15
2019-07-08,16450.0,16450.0,15999.0,16355.0,11707307912,715830,250,15999.0,1398-04-17
2019-07-10,15900.0,15900.0,15000.0,15853.0,8840419800,557644,118,15000.0,1398-04-19
2019-08-07,17740.0,17740.0,17630.0,17655.0,2963330030,167845,47,17630.0,1398-05-16
2019-08-10,16940.0,16940.0,13011.0,15610.0,920437626,58966,25,13011.0,1398-05-19
2019-08-14,14770.0,14770.0,14770.0,14770.0,10623204340,719242,226,14770.0,1398-05-23
2019-08-17,14770.0,14770.0,14500.0,14732.0,1386621340,94120,49,14500.0,1398-05-26
2019-08-19,16000.0,16000.0,15000.0,15544.0,928206000,59715,34,15000.0,1398-05-28
2019-08-21,14999.0,14999.0,13950.0,14104.0,871092655,61760,19,13950.0,1398-05-30
2019-09-25,13822.0,13822.0,13822.0,13822.0,703525978,50899,5,13822.0,1398-07-03
2019-09-28,13546.0,14098.0,13546.0,13572.0,15865573006,1169036,203,13546.0,1398-07-06
2019-09-29,13301.0,13843.0,13301.0,13409.0,33416021727,2492092,266,13843.0,1398-07-07
2019-09-30,13677.0,13677.0,13677.0,13677.0,1161697026,84938,24,13677.0,1398-07-08
2019-10-01,13950.0,13950.0,13600.0,13949.0,8737790909,626397,123,13949.0,1398-07-09
2019-10-02,14227.0,14227.0,13700.0,14187.0,7626161972,537532,94,14227.0,1398-07-10
2019-10-05,14470.0,14470.0,14470.0,14470.0,1098070420,75886,29,14470.0,1398-07-13
2019-10-06,14759.0,14759.0,14759.0,14759.0,726910268,49252,21,14759.0,1398-07-14
2019-10-07,15054.0,15054.0,15054.0,15054.0,1007172816,66904,21,15054.0,1398-07-15
2019-10-08,15355.0,15355.0,14753.0,15222.0,5180442121,340318,131,14900.0,1398-07-16
2019-10-09,15520.0,15526.0,15005.0,15463.0,2653555087,171605,88,15526.0,1398-07-17
2019-10-12,15772.0,15772.0,15200.0,15730.0,2542445494,161630,60,15772.0,1398-07-20
2019-10-13,16044.0,16044.0,16000.0,16043.0,3614640384,225311,87,16044.0,1398-07-21
2019-10-14,16360.0,16360.0,15723.0,15813.0,3900847234,246689,134,16167.0,1398-07-22
2019-10-15,15813.0,15999.0,15497.0,15617.0,269092511,17231,12,15497.0,1398-07-23
2019-10-16,15305.0,15890.0,15305.0,15306.0,2854748066,186511,51,15305.0,1398-07-24
2019-10-20,15600.0,15600.0,15000.0,15083.0,108900000,7220,7,15000.0,1398-07-28
2019-10-21,15220.0,15220.0,14480.0,14485.0,2318352420,160049,58,14480.0,1398-07-29
2019-10-22,14774.0,14774.0,14196.0,14512.0,1833373889,126332,75,14196.0,1398-07-30
2019-10-23,14222.0,14650.0,14222.0,14229.0,1931609588,135749,47,14222.0,1398-08-01
2019-10-26,14512.0,14512.0,13945.0,13988.0,241762480,17284,21,13945.0,1398-08-04
2019-10-28,13429.0,14389.0,13429.0,13435.0,1971513092,146748,64,13429.0,1398-08-06
2019-10-30,13167.0,13689.0,13167.0,13218.0,3473382976,262779,193,13167.0,1398-08-08
2019-11-02,13480.0,13480.0,12954.0,12969.0,2102745185,162134,106,12954.0,1398-08-11
2019-11-03,13224.0,13228.0,12710.0,12997.0,1763882916,135716,92,13228.0,1398-08-12
2019-11-04,13256.0,13256.0,13256.0,13256.0,1006448544,75924,11,13256.0,1398-08-13
2019-11-05,13521.0,13521.0,13520.0,13521.0,2551949540,188740,64,13521.0,1398-08-14
2019-11-09,14061.0,14061.0,13700.0,14061.0,1945209002,138344,60,14061.0,1398-08-18
2019-11-10,14341.0,14342.0,13799.0,14298.0,2015839314,140989,103,14278.0,1398-08-19
2019-11-11,14580.0,14580.0,14013.0,14073.0,1540142213,109436,72,14350.0,1398-08-20
2019-11-12,14350.0,14354.0,13792.0,14078.0,3639055491,258492,113,14354.0,1398-08-21
2019-11-13,14359.0,14359.0,14100.0,14356.0,1072118293,74681,39,14359.0,1398-08-22
2019-11-16,14643.0,14643.0,14100.0,14536.0,816492983,56171,52,14600.0,1398-08-25
2019-11-17,14600.0,14600.0,14246.0,14314.0,74248002,5187,7,14246.0,1398-08-26
2019-11-18,14028.0,14599.0,14028.0,14043.0,2350666896,167396,59,14029.0,1398-08-27
2019-11-19,14252.0,14323.0,14002.0,14312.0,1802211407,125924,69,14323.0,1398-08-28
2019-11-20,14598.0,14598.0,14598.0,14598.0,481558824,32988,14,14598.0,1398-08-29
2019-11-23,14889.0,14889.0,14889.0,14889.0,2660217630,178670,59,14889.0,1398-09-02
2019-11-24,15186.0,15186.0,15184.0,15186.0,2926290642,192697,72,15186.0,1398-09-03
2019-11-25,15489.0,15489.0,15489.0,15489.0,2091541626,135034,55,15489.0,1398-09-04
2019-11-26,15798.0,15798.0,15450.0,15783.0,737023206,46697,35,15798.0,1398-09-05
2019-11-27,16414.0,16414.0,16100.0,16411.0,2149940698,131007,48,16414.0,1398-09-06
2019-11-30,16739.0,16739.0,16083.0,16187.0,4777824747,295166,138,16210.0,1398-09-09
2019-12-01,16510.0,16510.0,15864.0,16149.0,2069941186,128177,87,16420.0,1398-09-10
2019-12-02,16468.0,16471.0,16001.0,16446.0,3384219800,205774,57,16471.0,1398-09-11
2019-12-03,16774.0,16774.0,16770.0,16774.0,4170639988,248644,56,16774.0,1398-09-12
2019-12-04,17109.0,17109.0,17109.0,17109.0,607865661,35529,5,17109.0,1398-09-13
2019-12-07,17793.0,17793.0,17793.0,17793.0,2891522637,162509,26,17793.0,1398-09-16
2019-12-08,18148.0,18148.0,18148.0,18148.0,100267700,5525,4,18148.0,1398-09-17
2019-12-09,18510.0,18510.0,18148.0,18510.0,5147423818,278090,80,18510.0,1398-09-18
2019-12-10,18880.0,18880.0,18880.0,18880.0,396026880,20976,11,18880.0,1398-09-19
2019-12-11,19635.0,19635.0,19635.0,19635.0,275047080,14008,12,19635.0,1398-09-20
2019-12-14,20027.0,20027.0,20027.0,20027.0,691512283,34529,9,20027.0,1398-09-23
2019-12-15,20427.0,20427.0,19636.0,20410.0,21132627466,1035407,232,20427.0,1398-09-24
2019-12-16,20818.0,20818.0,20818.0,20818.0,1536014494,73783,12,20818.0,1398-09-25
2019-12-17,21650.0,21650.0,21650.0,21650.0,160924450,7433,4,21650.0,1398-09-26
2019-12-18,22083.0,22083.0,22083.0,22083.0,283258641,12827,5,22083.0,1398-09-27
2019-12-22,22524.0,22524.0,22524.0,22524.0,146766384,6516,6,22524.0,1398-10-01
2019-12-23,23424.0,23424.0,23424.0,23424.0,18466778880,788370,101,23424.0,1398-10-02
2019-12-24,23892.0,23892.0,23892.0,23892.0,152168148,6369,8,23892.0,1398-10-03
2019-12-28,24369.0,24369.0,24369.0,24369.0,929287446,38134,8,24369.0,1398-10-07
2019-12-29,25343.0,25343.0,25343.0,25343.0,651061670,25690,6,25343.0,1398-10-08
2019-12-30,25849.0,25849.0,25849.0,25849.0,788911480,30520,9,25849.0,1398-10-09
2019-12-31,26365.0,26365.0,25333.0,26365.0,18050257121,684632,123,26365.0,1398-10-10
2020-01-01,26892.0,26892.0,25850.0,26890.0,31783079274,1181970,290,26892.0,1398-10-11
2020-01-04,25815.0,27960.0,25815.0,26244.0,36898297403,1405976,403,26500.0,1398-10-14
